COUNTER,INTERPOLATED,RAW_CQ,AF3,F7,F3, FC5, T7, P7, O1, O2,P8, T8, FC6, F4,F8, AF4,GYROX, GYROY, TIMESTAMP, ES_TIMESTAMPFUNC_ID, FUNC_VALUE, MARKER, SYNC_SIGNAL,
111,0,439,4080,51282051282,4354,35897435897,5045,64102564103,4837,4358974359,4493,33333333333,4494,35897435897,4172,82051282051,4190,25641025641,4475,38461538462,4395,38461538462,3881,53846153846,4368,71794871795,4093,33333333333,4271,28205128205,1697,1680,210,489,210,204086303711,0,0,0,0,
112,0,446,4089,74358974359,4361,02564102564,5051,79487179487,4843,07692307692,4495,89743589744,4496,41025641026,4172,82051282051,4195,38461538462,4477,4358974359,4396,41025641026,3884,10256410256,4369,23076923077,4098,97435897436,4276,92307692308,1698,1680,210,496,210,204086303711,0,0,0,0,
113,0,418,4095,89743589744,4366,15384615385,5058,97435897436,4846,15384615385,4495,89743589744,4494,35897435897,4169,23076923077,4202,5641025641,4478,46153846154,4401,53846153846,3883,58974358974,4373,84615384615,4101,02564102564,4279,48717948718,1697,1680,210,504,210,204086303711,0,0,0,0,
114,0,445,4092,30769230769,4364,10256410256,5061,02564102564,4843,58974358974,4494,35897435897,4492,30769230769,4170,25641025641,4204,10256410256,4482,05128205128,4402,05128205128,3886,66666666667,4376,92307692308,4097,94871794872,4280,51282051282,1697,1680,210,513,210,204086303711,0,0,0,0,
115,0,439,4092,82051282051,4363,07692307692,5060,51282051282,4844,61538461539,4494,35897435897,4491,28205128205,4174,8717948718,4198,97435897436,4481,02564102564,4401,53846153846,3889,23076923077,4378,97435897436,4103,58974358974,4284,10256410256,1697,1679,210,519,210,204086303711,0,0,0,0,
116,0,446,4093,84615384615,4364,61538461538,5060,51282051282,4845,12820512821,4495,89743589744,4492,30769230769,4173,33333333333,4195,89743589744,4478,97435897436,4404,61538461538,3889,74358974359,4382,05128205128,4110,25641025641,4284,10256410256,1697,1680,210,528,210,204086303711,0,0,0,0,
117,0,418,4088,71794871795,4363,58974358974,5063,07692307692,4844,10256410256,4496,41025641026,4492,30769230769,4169,74358974359,4195,89743589744,4482,05128205128,4404,61538461538,3893,84615384615,4382,05128205128,4110,25641025641,4280,1697,1679,210,535,210,204086303711,0,0,0,0,
118,0,445,4087,69230769231,4364,10256410256,5062,5641025641,4847,69230769231,4496,41025641026,4490,76923076923,4170,76923076923,4199,48717948718,4483,07692307692,4400,51282051282,3891,79487179487,4376,41025641026,4106,66666666667,4281,53846153846,1697,1680,210,543,210,204086303711,0,0,0,0,
119,0,439,4088,20512820513,4362,5641025641,5055,38461538462,4845,12820512821,4494,35897435897,4488,71794871795,4171,28205128205,4196,92307692308,4476,41025641026,4393,84615384615,3880,51282051282,4368,71794871795,4098,97435897436,4280,1698,1679,210,551,210,204086303711,0,0,0,0,
120,0,446,4081,53846153846,4357,94871794872,5050,25641025641,4842,05128205128,4492,82051282051,4488,20512820513,4168,71794871795,4187,69230769231,4469,74358974359,4387,17948717949,3875,89743589744,4362,5641025641,4089,74358974359,4269,23076923077,1697,1679,210,559,210,204086303711,0,0,0,0,
